requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/actors/query_actor.py", line 64, in __init__
    mlflow.set_experiment(experiment_name)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/fluent.py", line 207, in set_experiment
    experiment = client.get_experiment_by_name(experiment_name)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/client.py", line 283, in get_experiment_by_name
    return self.store.get_experiment_by_name(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 1120, in get_experiment_by_name
    response_proto = self._call_endpoint(GetExperimentByName, req_body)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 243, in _call_endpoint
    return call_endpoint(
           ^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 645, in call_endpoint
    response = http_request(**call_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 301, in http_request
    raise MlflowException(f"API request to {url} failed with exception {e}")
mlflow.exceptions.MlflowException: API request to http://127.0.0.1:8852/api/2.0/mlflow/experiments/get-by-name failed with exception HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))
Traceback (most recent call last):
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/scheduling/controller.py", line 1499, in run_multi_pipeline_inference
    ray.get(
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/worker.py", line 1025, in get_objects
    raise value
ray.exceptions.ActorDiedError: The actor died because of an error raised in its creation task, [36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1353, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1113, in _send_output
    self.send(msg)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1057, in send
    self.connect()
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 278, in http_request
    return _get_http_response_with_retries(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/request_utils.py", line 282, in _get_http_response_with_retries
    return session.request(method, url, allow_redirects=allow_redirects, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/actors/query_actor.py", line 64, in __init__
    mlflow.set_experiment(experiment_name)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/fluent.py", line 207, in set_experiment
    experiment = client.get_experiment_by_name(experiment_name)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/client.py", line 283, in get_experiment_by_name
    return self.store.get_experiment_by_name(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 1120, in get_experiment_by_name
    response_proto = self._call_endpoint(GetExperimentByName, req_body)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 243, in _call_endpoint
    return call_endpoint(
           ^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 645, in call_endpoint
    response = http_request(**call_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 301, in http_request
    raise MlflowException(f"API request to {url} failed with exception {e}")
mlflow.exceptions.MlflowException: API request to http://127.0.0.1:8852/api/2.0/mlflow/experiments/get-by-name failed with exception HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))
2026-05-05 15:37:31 | Controller | INFO | controller.py:1422 | [temp0.1:Controller] Scheduling pipeline 7 (Pipeline 7) on actor 0 for shard 0 (1 batches)
2026-05-05 15:37:31 | Controller | ERROR | controller.py:1513 | [temp0.1:Controller] Pipeline 7 (Pipeline 7) failed to initialize on actor 0: The actor died because of an error raised in its creation task, [36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1353, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1113, in _send_output
    self.send(msg)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1057, in send
    self.connect()
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 278, in http_request
    return _get_http_response_with_retries(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/request_utils.py", line 282, in _get_http_response_with_retries
    return session.request(method, url, allow_redirects=allow_redirects, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/actors/query_actor.py", line 64, in __init__
    mlflow.set_experiment(experiment_name)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/fluent.py", line 207, in set_experiment
    experiment = client.get_experiment_by_name(experiment_name)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/client.py", line 283, in get_experiment_by_name
    return self.store.get_experiment_by_name(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 1120, in get_experiment_by_name
    response_proto = self._call_endpoint(GetExperimentByName, req_body)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 243, in _call_endpoint
    return call_endpoint(
           ^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 645, in call_endpoint
    response = http_request(**call_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 301, in http_request
    raise MlflowException(f"API request to {url} failed with exception {e}")
mlflow.exceptions.MlflowException: API request to http://127.0.0.1:8852/api/2.0/mlflow/experiments/get-by-name failed with exception HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))
Traceback (most recent call last):
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/scheduling/controller.py", line 1499, in run_multi_pipeline_inference
    ray.get(
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/ray/_private/worker.py", line 1025, in get_objects
    raise value
ray.exceptions.ActorDiedError: The actor died because of an error raised in its creation task, [36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1353, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1113, in _send_output
    self.send(msg)
  File "/opt/conda/envs/cse234/lib/python3.12/http/client.py", line 1057, in send
    self.connect()
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused

The above exception was the direct cause of the following exception:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
           ^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 278, in http_request
    return _get_http_response_with_retries(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/request_utils.py", line 282, in _get_http_response_with_retries
    return session.request(method, url, allow_redirects=allow_redirects, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))

During handling of the above exception, another exception occurred:

[36mray::QueryProcessingActor.__init__()[39m (pid=3604, ip=10.41.35.72, actor_id=71b8e6c59f1b6ccdcf28203201000000, repr=<rapidfireai.evals.actors.query_actor.QueryProcessingActor object at 0x7f5510678fe0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/actors/query_actor.py", line 64, in __init__
    mlflow.set_experiment(experiment_name)
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/fluent.py", line 207, in set_experiment
    experiment = client.get_experiment_by_name(experiment_name)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/client.py", line 283, in get_experiment_by_name
    return self.store.get_experiment_by_name(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 1120, in get_experiment_by_name
    response_proto = self._call_endpoint(GetExperimentByName, req_body)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/store/tracking/rest_store.py", line 243, in _call_endpoint
    return call_endpoint(
           ^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 645, in call_endpoint
    response = http_request(**call_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/mlflow/utils/rest_utils.py", line 301, in http_request
    raise MlflowException(f"API request to {url} failed with exception {e}")
mlflow.exceptions.MlflowException: API request to http://127.0.0.1:8852/api/2.0/mlflow/experiments/get-by-name failed with exception HTTPConnectionPool(host='127.0.0.1', port=8852): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=temp0.1 (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8852): Failed to establish a new connection: [Errno 111] Connection refused"))
2026-05-05 15:37:31 | Controller | INFO | controller.py:1422 | [temp0.1:Controller] Scheduling pipeline 8 (Pipeline 8) on actor 0 for shard 0 (1 batches)
